Data,Durata,Consumo
01/03/22,0.75,0.18
01/03/22,28.5,119.0
01/03/22,7.2,22.0
01/03/22,2.3,0.48
01/03/22,19.0,19.11
01/03/22,22.5,102.0
02/03/22,0.45,0.45
02/03/22,35.62,102.0
02/03/22,5.4,20.0
02/03/22,2.0,0.4
02/03/22,38.0,16.44
02/03/22,36.0,116.33
03/03/22,0.8,0.45
03/03/22,57.0,130.33
03/03/22,3.6,22.0
03/03/22,2.9,0.32
03/03/22,19.0,13.78
03/03/22,36.0,130.67
04/03/22,0.7,0.25
04/03/22,42.75,85.0
04/03/22,9.0,18.0
04/03/22,3.2,0.24
04/03/22,38.0,12.89
04/03/22,27.0,111.56
05/03/22,0.7,0.32
05/03/22,49.88,90.67
05/03/22,9.0,24.0
05/03/22,2.0,0.4
05/03/22,28.5,19.11
05/03/22,27.0,130.67
06/03/22,0.45,0.58
06/03/22,28.5,113.33
06/03/22,6.3,18.0
06/03/22,3.2,0.64
06/03/22,28.5,13.78
06/03/22,31.5,102.0
07/03/22,0.65,0.25
07/03/22,28.5,113.33
07/03/22,8.1,26.0
07/03/22,2.9,0.56
07/03/22,19.0,15.56
07/03/22,36.0,116.33
08/03/22,0.85,0.32
08/03/22,42.75,107.67
08/03/22,3.6,18.0
08/03/22,2.9,0.48
08/03/22,23.75,17.33
08/03/22,18.0,130.67
09/03/22,0.9,0.52
09/03/22,28.5,136.0
09/03/22,7.2,20.0
09/03/22,2.9,0.88
09/03/22,28.5,15.56
09/03/22,27.0,121.11
10/03/22,0.9,0.38
10/03/22,28.5,136.0
10/03/22,9.0,32.0
10/03/22,2.3,0.64
10/03/22,19.0,18.22
10/03/22,18.0,130.67
11/03/22,0.45,0.65
11/03/22,57.0,113.33
11/03/22,4.5,26.0
11/03/22,2.9,0.32
11/03/22,28.5,12.89
11/03/22,36.0,111.56
12/03/22,0.75,0.25
12/03/22,42.75,119.0
12/03/22,3.6,26.0
12/03/22,2.3,0.64
12/03/22,28.5,14.67
12/03/22,27.0,102.0
